Acrosome/Train,Acrosome/Valid,Head/Train,Head/Valid,Vacuole/Train,Vacuole/Valid
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.716666638851166,1,0.899999976158142
1,0.754166662693024,1,0.716666638851166,1,0.899999976158142
1,0.754166662693024,1,0.716666638851166,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.758333325386047,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.899999976158142
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.899999976158142
1,0.758333325386047,1,0.712499976158142,1,0.899999976158142
1,0.758333325386047,1,0.712499976158142,1,0.899999976158142
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.758333325386047,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
1,0.754166662693024,1,0.712499976158142,1,0.895833313465118
