Training,Validation
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.904166638851166
1,0.904166638851166
1,0.904166638851166
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
1,0.899999976158142
